Scholarship Name (Convert to Title Case),Opens,Deadline,Funds (Max),Description,URL/Contact Information,Via,Gender,only for US citizen /permanent resident,Protected Class,Location,GPA,Military,Source
California Council of the Blind Scholarship,February 1,Not Indicated,Varies,"For more than 4 decades, one of our most important services has been the provision of scholarships to legally blind residents of California, even if they are not attending school in the state.",http://ccbnet.org/drupal7/node/11,UC-Davis,All,,Disability,,,No,Faith 
National Collegiate Cancer Foundation Scholarship,March 1,Not Indicated,"$1,000",The National Collegiate Cancer Foundation was established to provide services and support to young adults whose lives have been impacted by cancer and who have continued with their education throughout treatment or after their treatment.,http://collegiatecancer.org/scholarships/,UC-Davis,All,Yes,Disability,,,No,Faith 
Dolores Zohrab Liebmann Fund,Open,April 15,"$18,000","Fund awards graduate school fellowships in any recognized field of study in the humanities, social sciences, or natural sciences (including law, medicine, engineering, architecture, or other professional training) for independent research and study grants",http://fdnweb.org/liebmann/application/,Stanford,All,Yes,,,,,
AACE Scholarships,January 1,Not Indicated,"$2,500","AACE International offers competitive scholarships to North American and International students pursuing a program of study related to cost engineering/cost management. Submitted applications are vetted based on academic merit, after which a fair and unbiased scoring system is applied to ensure every applicant receives full consideration.",http://web.aacei.org/resources/career-mentoring-center/scholarships,UC-Davis,All,,,,3.0,No,Faith 
The Educational Foundation for Women in Accounting-Institute of Management Accounts IMA® ,Open,April 30,"$1,000","IMA is funding a one-year scholarship in the amount of $1,000 to a student who is beginning her graduate studies. In addition to the cash award, scholarship recipients will receive a complimentary one-year student membership to the IMA (a $39 value), the CMA exam entrance fee (a $250 value), as well as the exam registration fee (valued at $415 per part)",http://www.efwa.org/scholarships_graduate.php,Stanford,Female,Yes,,,,No,Faith 
The Elizabeth Nash Foundation Scholarship,February 1,April 1,"$2,500","The Elizabeth Nash Foundation awards scholarships to assist persons with CF to pursue undergraduate and graduate degrees. Since the program's inception in 2005, more than 160 grants have been awarded.",http://www.elizabethnashfoundation.org/scholarship-application.html,UC-Davis,All,,Disability,,,No,Munazah Gulshan
The CFUW Fellowships and Awards Program,Open,January 18,"$20,000","The CFUW Charitable Trust provides funds for a range of post graduate awards and fellowships to women. The Trust is supported by donations from CFUW clubs, individual club members and non-members.",http://www.fcfdu.org/fellowshipsawards.aspx,UCLA (Anderson),Female,,,,,No,Faith 
LAEF Scholarship,Open,January 10,Varies,"The Latin American Educational Foundation, LAEF, has established itself as a leader in meeting the higher educational needs of Hispanic and Latino students in Colorado.",http://www.laef.org/Scholarship,UC-Davis,All,Yes,Latinos (including Puerto Ricans),,3.0,,
Mandy Wagner Foundation Scholarships,Open,May 1,"$1,000","Encouraging those living with CF to achieve goals of higher education through scholarships for undergraduate education, graduate school, community college, technical or trade school, certificate programs, or similar pathways.",http://www.mandywagnerfoundation.org/index.php/scholarships/,UC-Davis,All,,Disability,,3.0,No,Munazah Gulshan
American Indian Education Fund,Open,April 4,Varies,The Undergraduate Scholarship service* supports educational opportunities for American Indian and Alaska Native students by awarding more than 200 scholarships annually. We also offer a free guide to help Native Americans pursue higher education,http://www.nativepartnership.org/site/DocServer/AIEF_Grad_Scholarship_Application-fillable.pdf?docID=5462,UC-Davis,All,Yes,"Native Americans, Native Hawai’ians and other Pacific Islanders, Alaska Natives",,2.5,No,Faith 
Hughes Hallett Scholarships,Open,April 30,Varies,"Scholarship funding from The Hughes Hallett Scholarship Fund for Research in Applied Economics, is awarded annually. The Scholarship and the endowment that underwrites it were established in 2019 with a generous gift to the St. Andrew’s Society of Washington, DC’s Washington Scots Charity and Education Fund from distinguished academic and internationally respected Economic Advisor Dr. Andrew Hughes Hallett, FRSE.",http://www.saintandrewsociety.org/scholarships/application/,UCLA (Anderson),All,,,,,No,Faith 
"10,000 Degrees Scholarship-Solomon Scholarship",Open,Not Indicated,Varies,"The Solomon Scholarship Fund is intended to assist qualified MBA, MPP, MM (Masters of Management) and Joint Degree (MA/MBA and MPP/MBA) candidates who have been accepted into the Lokey School of Business and Public Policy at Mills College but do not have and are otherwise unable to obtain financial resources to attend.",https://10000degrees.tfaforms.net/4760223?tfa_24=Solomon,UC-Davis,All,,,,,No,Faith 
"$1,000 Too Cool to Pay for School Scholarship",Open,December 31,"$1,000","Paying for school can be stressful. That’s why we decided to make it super easy and fast to enter this $1,000 school scholarship",https://accessscholarships.com/1k-too-cool-to-pay-for-school,Cornell (Johnson),All,,,,,No,Faith 
Aker Scholarship,Open,September 25,Varies,"The Aker Scholarship is a grant awarded to Norwegian students pursuing the MBA [or MFIN, MBAn] at MIT Sloan. MIT is one of the selected few universities to receive this scholarship.",https://akerscholarship.fluidreview.com/,MIT (Sloan),All,,,,,No,Munazah Gulshan
